,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda JC,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Roda,Heracles ,Roda ,Ajax ,Feyenoord ,Graafschap ,Groningen ,Utrecht ,Vitesse ,Willem II ,Go Ahead Eagles,Dordrecht,Sparta Rotterdam,FC Emmen,Almere City
818,,,,"6238    0.0
Name: FTAG, dtype: float64",,"6236    4.0
Name: FTHG, dtype: float64","6239    6.0
Name: FTHG, dtype: float64","6241    1.0
Name: FTHG, dtype: float64","6234    3.0
Name: FTHG, dtype: float64",,"6235    1.0
Name: FTHG, dtype: float64",,"6234    0.0
Name: FTAG, dtype: float64","6238    0.0
Name: FTHG, dtype: float64","6241    2.0
Name: FTAG, dtype: float64","6242    3.0
Name: FTHG, dtype: float64","6237    0.0
Name: FTAG, dtype: float64",,,,"6240    2.0
Name: FTHG, dtype: float64",,,"6236    1.0
Name: FTAG, dtype: float64",,"6239    1.0
Name: FTAG, dtype: float64","6235    1.0
Name: FTAG, dtype: float64","6242    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6237    3.0
Name: FTHG, dtype: float64","6240    0.0
Name: FTAG, dtype: float64",
819,,,,"6244    1.0
Name: FTHG, dtype: float64",,"6248    1.0
Name: FTAG, dtype: float64","6249    2.0
Name: FTHG, dtype: float64","6243    3.0
Name: FTAG, dtype: float64","6251    0.0
Name: FTAG, dtype: float64",,"6245    1.0
Name: FTAG, dtype: float64",,"6246    0.0
Name: FTHG, dtype: float64","6247    3.0
Name: FTAG, dtype: float64","6245    3.0
Name: FTHG, dtype: float64","6244    3.0
Name: FTAG, dtype: float64","6247    1.0
Name: FTHG, dtype: float64",,,,"6246    0.0
Name: FTAG, dtype: float64",,,"6243    3.0
Name: FTHG, dtype: float64",,"6251    2.0
Name: FTHG, dtype: float64","6250    0.0
Name: FTAG, dtype: float64","6248    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6249    1.0
Name: FTAG, dtype: float64","6250    1.0
Name: FTHG, dtype: float64",
820,,,,"6256    1.0
Name: FTAG, dtype: float64",,"6260    1.0
Name: FTHG, dtype: float64","6258    1.0
Name: FTAG, dtype: float64","6252    4.0
Name: FTHG, dtype: float64","6255    1.0
Name: FTHG, dtype: float64",,"6253    1.0
Name: FTHG, dtype: float64",,"6260    1.0
Name: FTAG, dtype: float64","6259    0.0
Name: FTHG, dtype: float64","6254    3.0
Name: FTAG, dtype: float64","6257    1.0
Name: FTHG, dtype: float64","6253    2.0
Name: FTAG, dtype: float64",,,,"6258    2.0
Name: FTHG, dtype: float64",,,"6259    0.0
Name: FTAG, dtype: float64",,"6252    0.0
Name: FTAG, dtype: float64","6254    2.0
Name: FTHG, dtype: float64","6255    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6256    1.0
Name: FTHG, dtype: float64","6257    1.0
Name: FTAG, dtype: float64",
821,,,,"6267    2.0
Name: FTHG, dtype: float64",,"6269    0.0
Name: FTAG, dtype: float64","6269    1.0
Name: FTHG, dtype: float64","6268    1.0
Name: FTAG, dtype: float64","6261    0.0
Name: FTAG, dtype: float64",,"6267    1.0
Name: FTAG, dtype: float64",,"6264    2.0
Name: FTHG, dtype: float64","6266    1.0
Name: FTHG, dtype: float64","6263    3.0
Name: FTHG, dtype: float64","6262    0.0
Name: FTAG, dtype: float64","6261    4.0
Name: FTHG, dtype: float64",,,,"6265    0.0
Name: FTAG, dtype: float64",,,"6265    1.0
Name: FTHG, dtype: float64",,"6262    0.0
Name: FTHG, dtype: float64","6266    0.0
Name: FTAG, dtype: float64","6268    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6264    0.0
Name: FTAG, dtype: float64","6263    0.0
Name: FTAG, dtype: float64",
822,,,,"6270    0.0
Name: FTAG, dtype: float64",,"6273    3.0
Name: FTHG, dtype: float64",,,"6274    0.0
Name: FTHG, dtype: float64",,"6272    1.0
Name: FTHG, dtype: float64",,"6275    0.0
Name: FTAG, dtype: float64","6273    0.0
Name: FTAG, dtype: float64",,"6271    0.0
Name: FTAG, dtype: float64",,,,,"6271    1.0
Name: FTHG, dtype: float64",,,"6274    0.0
Name: FTAG, dtype: float64",,"6276    2.0
Name: FTAG, dtype: float64","6270    2.0
Name: FTHG, dtype: float64","6272    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6276    4.0
Name: FTHG, dtype: float64","6275    2.0
Name: FTHG, dtype: float64",
823,,,,"6280    0.0
Name: FTHG, dtype: float64",,"6279    3.0
Name: FTAG, dtype: float64","6282    3.0
Name: FTHG, dtype: float64","6284    1.0
Name: FTAG, dtype: float64","6282    0.0
Name: FTAG, dtype: float64",,"6281    2.0
Name: FTAG, dtype: float64",,"6278    2.0
Name: FTHG, dtype: float64","6284    1.0
Name: FTHG, dtype: float64","6285    4.0
Name: FTAG, dtype: float64","6281    4.0
Name: FTHG, dtype: float64","6278    0.0
Name: FTAG, dtype: float64",,,,"6283    2.0
Name: FTAG, dtype: float64",,,"6285    3.0
Name: FTHG, dtype: float64",,"6279    0.0
Name: FTHG, dtype: float64","6277    0.0
Name: FTAG, dtype: float64","6277    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6283    1.0
Name: FTHG, dtype: float64","6280    0.0
Name: FTAG, dtype: float64",
824,,,,"6288    1.0
Name: FTAG, dtype: float64",,"6293    2.0
Name: FTAG, dtype: float64","6294    0.0
Name: FTAG, dtype: float64","6291    2.0
Name: FTHG, dtype: float64","6286    0.0
Name: FTHG, dtype: float64",,"6289    2.0
Name: FTHG, dtype: float64",,"6291    1.0
Name: FTAG, dtype: float64","6287    2.0
Name: FTAG, dtype: float64","6288    2.0
Name: FTHG, dtype: float64","6293    1.0
Name: FTHG, dtype: float64","6292    2.0
Name: FTHG, dtype: float64",,,,"6290    0.0
Name: FTHG, dtype: float64",,,"6292    0.0
Name: FTAG, dtype: float64",,"6289    2.0
Name: FTAG, dtype: float64","6294    1.0
Name: FTHG, dtype: float64","6290    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6286    1.0
Name: FTAG, dtype: float64","6287    4.0
Name: FTHG, dtype: float64",
825,,,,"6297    0.0
Name: FTAG, dtype: float64",,"6301    1.0
Name: FTHG, dtype: float64","6303    0.0
Name: FTHG, dtype: float64","6300    1.0
Name: FTAG, dtype: float64","6300    2.0
Name: FTHG, dtype: float64",,"6299    3.0
Name: FTAG, dtype: float64",,"6299    2.0
Name: FTHG, dtype: float64","6295    3.0
Name: FTHG, dtype: float64","6301    1.0
Name: FTAG, dtype: float64","6298    3.0
Name: FTAG, dtype: float64","6303    2.0
Name: FTAG, dtype: float64",,,,"6295    1.0
Name: FTAG, dtype: float64",,,"6298    4.0
Name: FTHG, dtype: float64",,"6296    0.0
Name: FTHG, dtype: float64","6296    0.0
Name: FTAG, dtype: float64","6297    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6302    5.0
Name: FTHG, dtype: float64","6302    1.0
Name: FTAG, dtype: float64",
826,,,,"6304    1.0
Name: FTHG, dtype: float64",,"6312    1.0
Name: FTAG, dtype: float64","6308    3.0
Name: FTAG, dtype: float64","6309    5.0
Name: FTHG, dtype: float64","6311    2.0
Name: FTAG, dtype: float64",,"6308    1.0
Name: FTHG, dtype: float64",,"6307    0.0
Name: FTAG, dtype: float64","6310    0.0
Name: FTAG, dtype: float64","6310    2.0
Name: FTHG, dtype: float64","6307    1.0
Name: FTHG, dtype: float64","6305    4.0
Name: FTHG, dtype: float64",,,,"6312    0.0
Name: FTHG, dtype: float64",,,"6304    1.0
Name: FTAG, dtype: float64",,"6305    0.0
Name: FTAG, dtype: float64","6311    4.0
Name: FTHG, dtype: float64","6306    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6309    1.0
Name: FTAG, dtype: float64","6306    3.0
Name: FTHG, dtype: float64",
827,,,,"6315    0.0
Name: FTAG, dtype: float64",,"6319    3.0
Name: FTAG, dtype: float64","6318    1.0
Name: FTAG, dtype: float64",,"6320    0.0
Name: FTHG, dtype: float64",,"6313    2.0
Name: FTHG, dtype: float64",,"6315    2.0
Name: FTHG, dtype: float64","6313    0.0
Name: FTAG, dtype: float64","6314    2.0
Name: FTAG, dtype: float64","6320    1.0
Name: FTAG, dtype: float64",,,,,"6319    1.0
Name: FTHG, dtype: float64",,,"6314    0.0
Name: FTHG, dtype: float64",,"6317    0.0
Name: FTAG, dtype: float64","6317    2.0
Name: FTHG, dtype: float64","6316    5.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6318    0.0
Name: FTHG, dtype: float64","6316    3.0
Name: FTHG, dtype: float64",
828,,,,"6325    1.0
Name: FTHG, dtype: float64",,"6324    2.0
Name: FTHG, dtype: float64","6329    3.0
Name: FTHG, dtype: float64","6321    1.0
Name: FTAG, dtype: float64","6329    0.0
Name: FTAG, dtype: float64",,"6325    3.0
Name: FTAG, dtype: float64",,"6327    1.0
Name: FTAG, dtype: float64","6328    4.0
Name: FTHG, dtype: float64","6327    1.0
Name: FTHG, dtype: float64","6323    2.0
Name: FTHG, dtype: float64","6322    1.0
Name: FTHG, dtype: float64",,,,"6326    1.0
Name: FTAG, dtype: float64",,,"6322    1.0
Name: FTAG, dtype: float64",,"6326    0.0
Name: FTHG, dtype: float64","6328    0.0
Name: FTAG, dtype: float64","6321    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6323    0.0
Name: FTAG, dtype: float64","6324    1.0
Name: FTAG, dtype: float64",
829,,,,"6332    3.0
Name: FTHG, dtype: float64",,"6338    1.0
Name: FTAG, dtype: float64","6334    2.0
Name: FTHG, dtype: float64","6336    3.0
Name: FTHG, dtype: float64","6336    1.0
Name: FTAG, dtype: float64",,"6333    1.0
Name: FTHG, dtype: float64",,"6330    3.0
Name: FTHG, dtype: float64","6337    1.0
Name: FTAG, dtype: float64","6335    4.0
Name: FTHG, dtype: float64","6334    1.0
Name: FTAG, dtype: float64","6332    3.0
Name: FTAG, dtype: float64",,,,"6330    1.0
Name: FTAG, dtype: float64",,,"6331    4.0
Name: FTHG, dtype: float64",,"6335    2.0
Name: FTAG, dtype: float64","6338    1.0
Name: FTHG, dtype: float64","6333    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6331    0.0
Name: FTAG, dtype: float64","6337    1.0
Name: FTHG, dtype: float64",
830,,,,"6346    0.0
Name: FTAG, dtype: float64",,"6346    2.0
Name: FTHG, dtype: float64","6343    0.0
Name: FTAG, dtype: float64","6339    1.0
Name: FTHG, dtype: float64",,,"6339    1.0
Name: FTAG, dtype: float64",,"6342    1.0
Name: FTHG, dtype: float64","6345    1.0
Name: FTHG, dtype: float64","6345    4.0
Name: FTAG, dtype: float64","6340    3.0
Name: FTHG, dtype: float64","6344    4.0
Name: FTAG, dtype: float64",,,,"6343    1.0
Name: FTHG, dtype: float64",,,,,"6341    2.0
Name: FTAG, dtype: float64","6340    0.0
Name: FTAG, dtype: float64","6341    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6344    4.0
Name: FTHG, dtype: float64","6342    1.0
Name: FTAG, dtype: float64",
831,,,,"6355    2.0
Name: FTAG, dtype: float64",,"6354    3.0
Name: FTAG, dtype: float64","6351    5.0
Name: FTHG, dtype: float64","6353    0.0
Name: FTAG, dtype: float64","6347    1.0
Name: FTAG, dtype: float64",,"6351    1.0
Name: FTAG, dtype: float64",,"6349    3.0
Name: FTAG, dtype: float64","6349    0.0
Name: FTHG, dtype: float64","6350    1.0
Name: FTHG, dtype: float64","6352    2.0
Name: FTAG, dtype: float64","6348    2.0
Name: FTHG, dtype: float64",,,,"6353    0.0
Name: FTHG, dtype: float64",,,"6354    0.0
Name: FTHG, dtype: float64",,"6352    0.0
Name: FTHG, dtype: float64","6347    0.0
Name: FTHG, dtype: float64","6348    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6350    1.0
Name: FTAG, dtype: float64","6355    2.0
Name: FTHG, dtype: float64",
832,,,,"6361    1.0
Name: FTHG, dtype: float64",,"6363    1.0
Name: FTAG, dtype: float64","6357    13.0
Name: FTAG, dtype: float64","6358    2.0
Name: FTHG, dtype: float64","6356    1.0
6364    2.0
Name: FTHG, dtype: float64",,"6360    4.0
Name: FTHG, dtype: float64",,"6358    1.0
Name: FTAG, dtype: float64","6359    0.0
Name: FTAG, dtype: float64","6364    2.0
Name: FTAG, dtype: float64","6363    2.0
Name: FTHG, dtype: float64","6365    2.0
Name: FTAG, dtype: float64",,,,"6361    3.0
Name: FTAG, dtype: float64",,,"6359    0.0
Name: FTHG, dtype: float64",,"6365    2.0
Name: FTHG, dtype: float64","6362    1.0
Name: FTAG, dtype: float64","6357    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6362    1.0
Name: FTHG, dtype: float64","6360    0.0
Name: FTAG, dtype: float64",
833,,,,"6367    2.0
Name: FTAG, dtype: float64",,"6373    4.0
Name: FTHG, dtype: float64","6367    5.0
Name: FTHG, dtype: float64","6370    1.0
Name: FTAG, dtype: float64","6374    0.0
Name: FTAG, dtype: float64",,"6372    4.0
Name: FTAG, dtype: float64",,"6366    5.0
Name: FTHG, dtype: float64","6369    1.0
Name: FTHG, dtype: float64","6371    3.0
Name: FTAG, dtype: float64","6369    3.0
Name: FTAG, dtype: float64","6374    3.0
Name: FTHG, dtype: float64",,,,"6368    2.0
Name: FTHG, dtype: float64",,,"6366    1.0
Name: FTAG, dtype: float64",,"6373    0.0
Name: FTAG, dtype: float64","6370    4.0
Name: FTHG, dtype: float64","6368    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6372    1.0
Name: FTHG, dtype: float64","6371    2.0
Name: FTHG, dtype: float64",
834,,,,"6375    2.0
Name: FTHG, dtype: float64",,"6383    3.0
Name: FTHG, dtype: float64","6379    3.0
Name: FTAG, dtype: float64","6379    0.0
Name: FTHG, dtype: float64","6378    0.0
Name: FTHG, dtype: float64",,"6382    0.0
Name: FTHG, dtype: float64",,"6376    4.0
Name: FTAG, dtype: float64","6383    0.0
Name: FTAG, dtype: float64","6380    2.0
Name: FTHG, dtype: float64","6381    3.0
Name: FTHG, dtype: float64","6382    3.0
Name: FTAG, dtype: float64",,,,"6380    0.0
Name: FTAG, dtype: float64",,,"6375    2.0
Name: FTAG, dtype: float64",,"6376    2.0
Name: FTHG, dtype: float64","6377    2.0
Name: FTAG, dtype: float64","6377    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6378    2.0
Name: FTAG, dtype: float64","6381    1.0
Name: FTAG, dtype: float64",
835,,,,"6388    1.0
Name: FTHG, dtype: float64",,"6390    1.0
Name: FTAG, dtype: float64","6387    5.0
Name: FTHG, dtype: float64","6386    1.0
Name: FTAG, dtype: float64","6391    1.0
Name: FTHG, dtype: float64",,"6391    1.0
Name: FTAG, dtype: float64",,"6390    1.0
Name: FTHG, dtype: float64","6384    2.0
Name: FTHG, dtype: float64","6388    3.0
Name: FTAG, dtype: float64","6385    1.0
Name: FTAG, dtype: float64","6392    1.0
Name: FTHG, dtype: float64",,,,"6385    1.0
Name: FTHG, dtype: float64",,,"6386    1.0
Name: FTHG, dtype: float64",,"6389    0.0
Name: FTAG, dtype: float64","6387    0.0
Name: FTAG, dtype: float64","6384    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6389    6.0
Name: FTHG, dtype: float64","6392    0.0
Name: FTAG, dtype: float64",
836,,,,"6397    0.0
Name: FTAG, dtype: float64",,"6401    1.0
Name: FTHG, dtype: float64","6394    5.0
Name: FTAG, dtype: float64","6398    1.0
Name: FTAG, dtype: float64","6393    2.0
Name: FTAG, dtype: float64",,"6395    1.0
Name: FTAG, dtype: float64",,"6393    0.0
Name: FTHG, dtype: float64","6399    0.0
Name: FTAG, dtype: float64","6398    1.0
Name: FTHG, dtype: float64","6397    2.0
Name: FTHG, dtype: float64","6400    2.0
Name: FTAG, dtype: float64",,,,"6399    1.0
Name: FTHG, dtype: float64",,,"6396    2.0
Name: FTAG, dtype: float64",,"6395    1.0
Name: FTHG, dtype: float64","6400    1.0
Name: FTHG, dtype: float64","6396    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6401    0.0
Name: FTAG, dtype: float64","6394    0.0
Name: FTHG, dtype: float64",
837,,,,"6404    3.0
Name: FTHG, dtype: float64",,"6410    2.0
Name: FTAG, dtype: float64","6405    1.0
Name: FTHG, dtype: float64","6409    1.0
Name: FTHG, dtype: float64","6403    3.0
Name: FTHG, dtype: float64",,"6410    2.0
Name: FTHG, dtype: float64",,"6405    2.0
Name: FTAG, dtype: float64","6404    2.0
Name: FTAG, dtype: float64","6407    0.0
Name: FTHG, dtype: float64","6406    1.0
Name: FTAG, dtype: float64","6408    1.0
Name: FTHG, dtype: float64",,,,"6408    2.0
Name: FTAG, dtype: float64",,,"6406    2.0
Name: FTHG, dtype: float64",,"6409    1.0
Name: FTAG, dtype: float64","6407    0.0
Name: FTAG, dtype: float64","6403    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6402    2.0
Name: FTHG, dtype: float64","6402    1.0
Name: FTAG, dtype: float64",
838,,,,"6411    2.0
Name: FTAG, dtype: float64",,"6418    2.0
Name: FTHG, dtype: float64","6414    4.0
Name: FTHG, dtype: float64","6418    1.0
Name: FTAG, dtype: float64","6412    0.0
Name: FTAG, dtype: float64",,"6415    1.0
Name: FTAG, dtype: float64",,"6419    1.0
Name: FTHG, dtype: float64","6417    1.0
Name: FTHG, dtype: float64","6416    3.0
Name: FTAG, dtype: float64","6415    1.0
Name: FTHG, dtype: float64","6419    3.0
Name: FTAG, dtype: float64",,,,"6412    2.0
Name: FTHG, dtype: float64",,,"6414    0.0
Name: FTAG, dtype: float64",,"6413    1.0
Name: FTAG, dtype: float64","6411    1.0
Name: FTHG, dtype: float64","6416    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6417    3.0
Name: FTAG, dtype: float64","6413    1.0
Name: FTHG, dtype: float64",
839,,,,"6424    1.0
Name: FTAG, dtype: float64",,"6423    4.0
Name: FTAG, dtype: float64","6426    4.0
Name: FTAG, dtype: float64","6424    1.0
Name: FTHG, dtype: float64","6423    1.0
Name: FTHG, dtype: float64",,"6427    1.0
Name: FTHG, dtype: float64",,"6422    2.0
Name: FTAG, dtype: float64","6428    3.0
Name: FTAG, dtype: float64","6425    0.0
Name: FTAG, dtype: float64","6425    1.0
Name: FTHG, dtype: float64","6428    5.0
Name: FTHG, dtype: float64",,,,"6421    3.0
Name: FTAG, dtype: float64",,,"6420    0.0
Name: FTHG, dtype: float64",,"6426    2.0
Name: FTHG, dtype: float64","6427    2.0
Name: FTAG, dtype: float64","6422    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6421    2.0
Name: FTHG, dtype: float64","6420    0.0
Name: FTAG, dtype: float64",
840,,,,"6429    2.0
Name: FTHG, dtype: float64",,"6431    4.0
Name: FTHG, dtype: float64","6434    1.0
Name: FTAG, dtype: float64","6430    3.0
Name: FTAG, dtype: float64","6429    1.0
Name: FTAG, dtype: float64",,"6437    0.0
Name: FTAG, dtype: float64",,"6432    0.0
Name: FTHG, dtype: float64","6434    1.0
Name: FTHG, dtype: float64","6437    3.0
Name: FTHG, dtype: float64","6433    1.0
Name: FTAG, dtype: float64","6433    3.0
Name: FTHG, dtype: float64",,,,"6436    0.0
Name: FTHG, dtype: float64",,,"6435    2.0
Name: FTAG, dtype: float64",,"6435    0.0
Name: FTHG, dtype: float64","6436    1.0
Name: FTAG, dtype: float64","6431    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6432    2.0
Name: FTAG, dtype: float64","6430    2.0
Name: FTHG, dtype: float64",
841,,,,"6445    3.0
Name: FTAG, dtype: float64",,"6447    2.0
Name: FTAG, dtype: float64","6447    2.0
Name: FTHG, dtype: float64","6438    2.0
6443    2.0
Name: FTHG, dtype: float64","6439    0.0
Name: FTHG, dtype: float64",,"6445    1.0
Name: FTHG, dtype: float64",,"6440    4.0
Name: FTAG, dtype: float64","6446    1.0
Name: FTAG, dtype: float64","6444    2.0
Name: FTAG, dtype: float64","6441    2.0
Name: FTAG, dtype: float64","6438    2.0
6442    1.0
Name: FTAG, dtype: float64",,,,"6443    2.0
Name: FTAG, dtype: float64",,,"6442    1.0
Name: FTHG, dtype: float64",,"6439    1.0
Name: FTAG, dtype: float64","6441    0.0
Name: FTHG, dtype: float64","6446    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6444    0.0
Name: FTHG, dtype: float64","6440    1.0
Name: FTHG, dtype: float64",
842,,,,"6452    0.0
Name: FTHG, dtype: float64",,"6450    1.0
Name: FTHG, dtype: float64","6455    3.0
Name: FTAG, dtype: float64","6448    0.0
Name: FTAG, dtype: float64","6454    1.0
Name: FTAG, dtype: float64",,"6454    1.0
Name: FTHG, dtype: float64",,"6455    1.0
Name: FTHG, dtype: float64","6456    2.0
Name: FTHG, dtype: float64","6453    1.0
Name: FTHG, dtype: float64","6448    1.0
Name: FTHG, dtype: float64","6450    3.0
Name: FTAG, dtype: float64",,,,"6456    3.0
Name: FTAG, dtype: float64",,,"6453    0.0
Name: FTAG, dtype: float64",,"6451    1.0
Name: FTHG, dtype: float64","6449    4.0
Name: FTHG, dtype: float64","6451    4.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6452    1.0
Name: FTAG, dtype: float64","6449    0.0
Name: FTAG, dtype: float64",
843,,,,"6460    2.0
Name: FTAG, dtype: float64",,"6458    5.0
Name: FTAG, dtype: float64","6465    1.0
Name: FTHG, dtype: float64","6459    2.0
Name: FTHG, dtype: float64","6462    1.0
Name: FTHG, dtype: float64",,"6464    1.0
Name: FTAG, dtype: float64",,"6463    2.0
Name: FTAG, dtype: float64","6462    1.0
Name: FTAG, dtype: float64","6465    0.0
Name: FTAG, dtype: float64","6457    4.0
Name: FTAG, dtype: float64","6461    2.0
Name: FTHG, dtype: float64",,,,"6463    2.0
Name: FTHG, dtype: float64",,,"6460    0.0
Name: FTHG, dtype: float64",,"6461    1.0
Name: FTAG, dtype: float64","6459    0.0
Name: FTAG, dtype: float64","6464    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6458    3.0
Name: FTHG, dtype: float64","6457    1.0
Name: FTHG, dtype: float64",
844,,,,"6471    1.0
Name: FTHG, dtype: float64",,"6469    2.0
Name: FTHG, dtype: float64","6471    2.0
Name: FTAG, dtype: float64","6473    1.0
Name: FTHG, dtype: float64","6469    0.0
Name: FTAG, dtype: float64",,"6470    0.0
Name: FTAG, dtype: float64",,"6472    0.0
Name: FTHG, dtype: float64","6466    1.0
Name: FTHG, dtype: float64","6474    2.0
Name: FTHG, dtype: float64","6468    1.0
Name: FTHG, dtype: float64","6474    3.0
Name: FTAG, dtype: float64",,,,"6468    0.0
Name: FTAG, dtype: float64",,,"6466    3.0
Name: FTAG, dtype: float64",,"6467    0.0
Name: FTHG, dtype: float64","6470    1.0
Name: FTHG, dtype: float64","6472    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6473    0.0
Name: FTAG, dtype: float64","6467    0.0
Name: FTAG, dtype: float64",
845,,,,"6480    2.0
Name: FTAG, dtype: float64",,"6476    2.0
Name: FTAG, dtype: float64","6482    3.0
Name: FTHG, dtype: float64","6478    1.0
Name: FTAG, dtype: float64","6480    1.0
Name: FTHG, dtype: float64",,"6481    3.0
Name: FTHG, dtype: float64",,"6483    0.0
Name: FTAG, dtype: float64","6482    1.0
Name: FTAG, dtype: float64","6481    0.0
Name: FTAG, dtype: float64","6479    1.0
Name: FTAG, dtype: float64","6478    0.0
Name: FTHG, dtype: float64",,,,"6477    3.0
Name: FTHG, dtype: float64",,,"6475    2.0
Name: FTHG, dtype: float64",,"6477    0.0
Name: FTAG, dtype: float64","6475    2.0
Name: FTAG, dtype: float64","6479    4.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6483    0.0
Name: FTHG, dtype: float64","6476    0.0
Name: FTHG, dtype: float64",
846,,,,"6486    3.0
Name: FTHG, dtype: float64",,"6489    1.0
Name: FTAG, dtype: float64","6491    3.0
Name: FTAG, dtype: float64","6485    3.0
Name: FTHG, dtype: float64","6487    1.0
Name: FTAG, dtype: float64",,"6488    0.0
Name: FTAG, dtype: float64",,"6488    0.0
Name: FTHG, dtype: float64","6490    2.0
Name: FTHG, dtype: float64","6489    3.0
Name: FTHG, dtype: float64","6487    1.0
Name: FTHG, dtype: float64","6491    0.0
Name: FTHG, dtype: float64",,,,"6484    0.0
Name: FTAG, dtype: float64",,,"6485    3.0
Name: FTAG, dtype: float64",,"6492    1.0
Name: FTHG, dtype: float64","6484    1.0
Name: FTHG, dtype: float64","6486    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6492    1.0
Name: FTAG, dtype: float64","6490    0.0
Name: FTAG, dtype: float64",
847,,,,"6493    0.0
Name: FTHG, dtype: float64",,"6497    3.0
Name: FTHG, dtype: float64",,,"6495    1.0
Name: FTAG, dtype: float64",,"6496    1.0
Name: FTHG, dtype: float64",,"6497    0.0
Name: FTAG, dtype: float64",,,"6496    0.0
Name: FTAG, dtype: float64","6494    1.0
Name: FTAG, dtype: float64",,,,,,,"6495    1.0
Name: FTHG, dtype: float64",,,"6493    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,"6494    0.0
Name: FTHG, dtype: float64",
848,,,,"6500    2.0
Name: FTAG, dtype: float64",,"6501    2.0
Name: FTAG, dtype: float64","6502    2.0
Name: FTAG, dtype: float64","6505    3.0
Name: FTHG, dtype: float64","6498    1.0
Name: FTHG, dtype: float64",,"6503    1.0
Name: FTAG, dtype: float64",,"6506    2.0
Name: FTAG, dtype: float64","6504    0.0
Name: FTAG, dtype: float64","6504    5.0
Name: FTHG, dtype: float64","6506    0.0
Name: FTHG, dtype: float64","6503    3.0
Name: FTHG, dtype: float64",,,,"6499    1.0
Name: FTHG, dtype: float64",,,"6499    0.0
Name: FTAG, dtype: float64",,"6501    2.0
Name: FTHG, dtype: float64","6502    0.0
Name: FTHG, dtype: float64","6505    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6500    1.0
Name: FTHG, dtype: float64","6498    0.0
Name: FTAG, dtype: float64",
849,,,,"6510    2.0
Name: FTHG, dtype: float64",,"6514    3.0
Name: FTHG, dtype: float64","6515    4.0
Name: FTHG, dtype: float64","6507    6.0
Name: FTAG, dtype: float64","6513    3.0
Name: FTHG, dtype: float64",,"6512    1.0
Name: FTHG, dtype: float64",,"6511    2.0
Name: FTHG, dtype: float64","6507    0.0
Name: FTHG, dtype: float64","6511    2.0
Name: FTAG, dtype: float64","6514    1.0
Name: FTAG, dtype: float64","6509    4.0
Name: FTAG, dtype: float64",,,,"6512    1.0
Name: FTAG, dtype: float64",,,"6508    2.0
Name: FTAG, dtype: float64",,"6510    0.0
Name: FTAG, dtype: float64","6513    0.0
Name: FTAG, dtype: float64","6509    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6515    2.0
Name: FTAG, dtype: float64","6508    3.0
Name: FTHG, dtype: float64",
